,poverty_percentage,join_key
2766,0.5,"(496.0, 2016)"
2767,0.5,"(496.0, 2017)"
2768,0.5,"(496.0, 2018)"
2769,0.5,"(496.0, 2019)"
2770,0.5,"(496.0, 2020)"
2771,0.5,"(496.0, 2021)"
2782,0.5,"(498.0, 2010)"
2783,0.3,"(498.0, 2011)"
2784,0.3,"(498.0, 2012)"
2785,0.1,"(498.0, 2013)"
2786,0.0,"(498.0, 2014)"
2787,0.0,"(498.0, 2015)"
2788,0.2,"(498.0, 2016)"
2789,0.1,"(498.0, 2017)"
2790,0.0,"(498.0, 2018)"
2791,0.0,"(498.0, 2019)"
2792,0.0,"(498.0, 2020)"
2793,0.0,"(498.0, 2021)"
2806,3.4,"(499.0, 2012)"
2807,3.2,"(499.0, 2013)"
2808,1.7,"(499.0, 2014)"
2809,1.4,"(499.0, 2015)"
2810,2.5,"(499.0, 2016)"
2811,2.5,"(499.0, 2017)"
2812,2.5,"(499.0, 2018)"
2813,2.5,"(499.0, 2019)"
2814,2.5,"(499.0, 2020)"
2815,2.5,"(499.0, 2021)"
2826,3.0,"(504.0, 2010)"
2827,3.0,"(504.0, 2011)"
2828,3.0,"(504.0, 2012)"
2829,0.9,"(504.0, 2013)"
2830,0.9,"(504.0, 2014)"
2831,0.9,"(504.0, 2015)"
2832,0.9,"(504.0, 2016)"
2833,0.9,"(504.0, 2017)"
2834,0.9,"(504.0, 2018)"
2835,0.9,"(504.0, 2019)"
2836,0.9,"(504.0, 2020)"
2837,0.9,"(504.0, 2021)"
2848,69.7,"(508.0, 2010)"
2849,69.7,"(508.0, 2011)"
2850,69.7,"(508.0, 2012)"
2851,69.7,"(508.0, 2013)"
2852,63.7,"(508.0, 2014)"
2853,63.7,"(508.0, 2015)"
2854,63.7,"(508.0, 2016)"
2855,63.7,"(508.0, 2017)"
2856,63.7,"(508.0, 2018)"
2857,63.7,"(508.0, 2019)"
2858,63.7,"(508.0, 2020)"
2859,63.7,"(508.0, 2021)"
2870,0.5,"(513.0, 2010)"
2871,0.5,"(513.0, 2011)"
2872,0.5,"(513.0, 2012)"
2873,0.5,"(513.0, 2013)"
2874,0.7,"(513.0, 2014)"
2875,0.7,"(513.0, 2015)"
2876,0.6,"(513.0, 2016)"
2877,0.7,"(513.0, 2017)"
2878,0.5,"(513.0, 2018)"
2879,0.5,"(513.0, 2019)"
2880,0.5,"(513.0, 2020)"
2881,0.5,"(513.0, 2021)"
2892,0.4,"(514.0, 2010)"
2893,0.5,"(514.0, 2011)"
2894,0.5,"(514.0, 2012)"
2895,0.5,"(514.0, 2013)"
2896,0.7,"(514.0, 2014)"
2897,0.7,"(514.0, 2015)"
2898,0.6,"(514.0, 2016)"
2899,0.7,"(514.0, 2017)"
2900,0.5,"(514.0, 2018)"
2901,0.5,"(514.0, 2019)"
2902,0.5,"(514.0, 2020)"
2903,0.5,"(514.0, 2021)"
2914,19.7,"(515.0, 2010)"
2915,17.1,"(515.0, 2011)"
2916,15.8,"(515.0, 2012)"
2917,13.9,"(515.0, 2013)"
2918,13.0,"(515.0, 2014)"
2919,12.4,"(515.0, 2015)"
2920,11.8,"(515.0, 2016)"
2921,11.3,"(515.0, 2017)"
2922,11.3,"(515.0, 2018)"
2923,11.1,"(515.0, 2019)"
2924,11.1,"(515.0, 2020)"
2925,11.1,"(515.0, 2021)"
2936,23.5,"(516.0, 2010)"
2937,23.5,"(516.0, 2011)"
2938,23.5,"(516.0, 2012)"
2939,23.5,"(516.0, 2013)"
2940,23.5,"(516.0, 2014)"
2941,13.8,"(516.0, 2015)"
2942,13.8,"(516.0, 2016)"
2943,13.8,"(516.0, 2017)"
2944,13.8,"(516.0, 2018)"
2945,13.8,"(516.0, 2019)"
2946,13.8,"(516.0, 2020)"
2947,13.8,"(516.0, 2021)"
2958,10.8,"(518.0, 2010)"
2959,7.6,"(518.0, 2011)"
2960,6.3,"(518.0, 2012)"
2961,1.8,"(518.0, 2013)"
2962,1.3,"(518.0, 2014)"
2963,0.7,"(518.0, 2015)"
2964,0.5,"(518.0, 2016)"
2965,0.3,"(518.0, 2017)"
2966,0.3,"(518.0, 2018)"
2967,0.2,"(518.0, 2019)"
2968,0.2,"(518.0, 2020)"
2969,0.2,"(518.0, 2021)"
2982,0.9,"(520.0, 2012)"
2983,0.9,"(520.0, 2013)"
2984,0.9,"(520.0, 2014)"
2985,0.9,"(520.0, 2015)"
2986,0.9,"(520.0, 2016)"
2987,0.9,"(520.0, 2017)"
2988,0.9,"(520.0, 2018)"
2989,0.9,"(520.0, 2019)"
2990,0.9,"(520.0, 2020)"
2991,0.9,"(520.0, 2021)"
3002,15.0,"(524.0, 2010)"
3003,15.0,"(524.0, 2011)"
3004,15.0,"(524.0, 2012)"
3005,15.0,"(524.0, 2013)"
3006,15.0,"(524.0, 2014)"
3007,15.0,"(524.0, 2015)"
3008,15.0,"(524.0, 2016)"
3009,15.0,"(524.0, 2017)"
3010,15.0,"(524.0, 2018)"
3011,15.0,"(524.0, 2019)"
3012,15.0,"(524.0, 2020)"
3013,15.0,"(524.0, 2021)"
3024,0.0,"(528.0, 2010)"
3025,0.1,"(528.0, 2011)"
3026,0.1,"(528.0, 2012)"
3027,0.1,"(528.0, 2013)"
3028,0.1,"(528.0, 2014)"
3029,0.1,"(528.0, 2015)"
3030,0.0,"(528.0, 2016)"
3031,0.2,"(528.0, 2017)"
3032,0.1,"(528.0, 2018)"
3033,0.1,"(528.0, 2019)"
3034,0.1,"(528.0, 2020)"
3035,0.1,"(528.0, 2021)"
3046,31.4,"(543.0, 2010)"
3047,31.3,"(543.0, 2011)"
3048,30.7,"(543.0, 2012)"
3049,30.7,"(543.0, 2013)"
3050,30.7,"(543.0, 2014)"
3051,30.7,"(543.0, 2015)"
3052,30.7,"(543.0, 2016)"
3053,30.7,"(543.0, 2017)"
3054,30.7,"(543.0, 2018)"
3055,30.7,"(543.0, 2019)"
3056,30.7,"(543.0, 2020)"
3057,30.7,"(543.0, 2021)"
3068,13.2,"(548.0, 2010)"
3069,13.2,"(548.0, 2011)"
3070,13.2,"(548.0, 2012)"
3071,13.2,"(548.0, 2013)"
3072,13.2,"(548.0, 2014)"
3073,13.2,"(548.0, 2015)"
3074,13.2,"(548.0, 2016)"
3075,13.2,"(548.0, 2017)"
3076,13.2,"(548.0, 2018)"
3077,13.2,"(548.0, 2019)"
3078,13.2,"(548.0, 2020)"
3079,13.2,"(548.0, 2021)"
3090,7.4,"(558.0, 2010)"
3091,7.4,"(558.0, 2011)"
3092,7.4,"(558.0, 2012)"
3093,7.4,"(558.0, 2013)"
3094,3.4,"(558.0, 2014)"
3095,3.4,"(558.0, 2015)"
3096,3.4,"(558.0, 2016)"
3097,3.4,"(558.0, 2017)"
3098,3.4,"(558.0, 2018)"
3099,3.4,"(558.0, 2019)"
3100,3.4,"(558.0, 2020)"
3101,3.4,"(558.0, 2021)"
3112,72.4,"(562.0, 2010)"
3113,50.6,"(562.0, 2011)"
3114,50.6,"(562.0, 2012)"
3115,50.6,"(562.0, 2013)"
3116,45.4,"(562.0, 2014)"
3117,45.4,"(562.0, 2015)"
3118,45.4,"(562.0, 2016)"
3119,45.4,"(562.0, 2017)"
3120,45.4,"(562.0, 2018)"
3121,45.4,"(562.0, 2019)"
3122,45.4,"(562.0, 2020)"
3123,45.4,"(562.0, 2021)"
3134,56.4,"(566.0, 2010)"
3135,56.4,"(566.0, 2011)"
3136,56.4,"(566.0, 2012)"
3137,56.4,"(566.0, 2013)"
3138,56.4,"(566.0, 2014)"
3139,56.4,"(566.0, 2015)"
3140,56.4,"(566.0, 2016)"
3141,56.4,"(566.0, 2017)"
3142,39.1,"(566.0, 2018)"
3143,39.1,"(566.0, 2019)"
3144,39.1,"(566.0, 2020)"
3145,39.1,"(566.0, 2021)"
3156,0.2,"(578.0, 2010)"
3157,0.1,"(578.0, 2011)"
3158,0.1,"(578.0, 2012)"
3159,0.1,"(578.0, 2013)"
3160,0.1,"(578.0, 2014)"
3161,0.1,"(578.0, 2015)"
3162,0.3,"(578.0, 2016)"
3163,0.3,"(578.0, 2017)"
3164,0.3,"(578.0, 2018)"
3165,0.3,"(578.0, 2019)"
3166,0.3,"(578.0, 2020)"
3167,0.3,"(578.0, 2021)"
3178,8.1,"(583.0, 2010)"
3179,8.1,"(583.0, 2011)"
3180,8.1,"(583.0, 2012)"
3181,15.4,"(583.0, 2013)"
3182,15.4,"(583.0, 2014)"
3183,15.4,"(583.0, 2015)"
3184,15.4,"(583.0, 2016)"
3185,15.4,"(583.0, 2017)"
3186,15.4,"(583.0, 2018)"
3187,15.4,"(583.0, 2019)"
3188,15.4,"(583.0, 2020)"
3189,15.4,"(583.0, 2021)"
3200,8.3,"(586.0, 2010)"
3201,8.0,"(586.0, 2011)"
3202,8.0,"(586.0, 2012)"
3203,6.2,"(586.0, 2013)"
3204,6.2,"(586.0, 2014)"
3205,4.0,"(586.0, 2015)"
3206,4.0,"(586.0, 2016)"
3207,4.0,"(586.0, 2017)"
3208,4.4,"(586.0, 2018)"
3209,4.4,"(586.0, 2019)"
3210,4.4,"(586.0, 2020)"
3211,4.4,"(586.0, 2021)"
3222,4.5,"(591.0, 2010)"
3223,3.0,"(591.0, 2011)"
3224,4.1,"(591.0, 2012)"
3225,2.8,"(591.0, 2013)"
3226,3.5,"(591.0, 2014)"
3227,2.0,"(591.0, 2015)"
3228,2.2,"(591.0, 2016)"
3229,2.5,"(591.0, 2017)"
3230,1.7,"(591.0, 2018)"
3231,1.2,"(591.0, 2019)"
3232,1.2,"(591.0, 2020)"
3233,1.2,"(591.0, 2021)"
3244,38.0,"(598.0, 2010)"
3245,38.0,"(598.0, 2011)"
3246,38.0,"(598.0, 2012)"
3247,38.0,"(598.0, 2013)"
3248,38.0,"(598.0, 2014)"
3249,38.0,"(598.0, 2015)"
3250,38.0,"(598.0, 2016)"
3251,38.0,"(598.0, 2017)"
3252,38.0,"(598.0, 2018)"
3253,38.0,"(598.0, 2019)"
3254,38.0,"(598.0, 2020)"
3255,38.0,"(598.0, 2021)"
3266,5.2,"(600.0, 2010)"
3267,4.6,"(600.0, 2011)"
3268,3.2,"(600.0, 2012)"
3269,1.7,"(600.0, 2013)"
3270,2.2,"(600.0, 2014)"
3271,1.7,"(600.0, 2015)"
3272,1.5,"(600.0, 2016)"
3273,0.9,"(600.0, 2017)"
3274,1.3,"(600.0, 2018)"
3275,0.9,"(600.0, 2019)"
3276,0.9,"(600.0, 2020)"
3277,0.9,"(600.0, 2021)"
3288,5.5,"(604.0, 2010)"
3289,5.2,"(604.0, 2011)"
3290,4.8,"(604.0, 2012)"
3291,4.4,"(604.0, 2013)"
3292,3.7,"(604.0, 2014)"
3293,3.6,"(604.0, 2015)"
3294,3.5,"(604.0, 2016)"
3295,3.4,"(604.0, 2017)"
3296,2.7,"(604.0, 2018)"
3297,2.2,"(604.0, 2019)"
3298,2.2,"(604.0, 2020)"
3299,2.2,"(604.0, 2021)"
3310,10.7,"(608.0, 2010)"
3311,10.7,"(608.0, 2011)"
3312,10.4,"(608.0, 2012)"
3313,10.4,"(608.0, 2013)"
3314,10.4,"(608.0, 2014)"
3315,6.1,"(608.0, 2015)"
3316,6.1,"(608.0, 2016)"
3317,6.1,"(608.0, 2017)"
3318,2.7,"(608.0, 2018)"
3319,2.7,"(608.0, 2019)"
3320,2.7,"(608.0, 2020)"
3321,2.7,"(608.0, 2021)"
3332,0.3,"(616.0, 2010)"
3333,0.3,"(616.0, 2011)"
3334,0.2,"(616.0, 2012)"
3335,0.4,"(616.0, 2013)"
3336,0.3,"(616.0, 2014)"
3337,0.4,"(616.0, 2015)"
3338,0.2,"(616.0, 2016)"
3339,0.3,"(616.0, 2017)"
3340,0.2,"(616.0, 2018)"
3341,0.2,"(616.0, 2019)"
3342,0.2,"(616.0, 2020)"
3343,0.2,"(616.0, 2021)"
3354,0.1,"(620.0, 2010)"
3355,0.5,"(620.0, 2011)"
3356,0.7,"(620.0, 2012)"
3357,0.8,"(620.0, 2013)"
3358,0.5,"(620.0, 2014)"
3359,0.5,"(620.0, 2015)"
3360,0.4,"(620.0, 2016)"
3361,0.4,"(620.0, 2017)"
3362,0.3,"(620.0, 2018)"
3363,0.3,"(620.0, 2019)"
3364,0.3,"(620.0, 2020)"
3365,0.3,"(620.0, 2021)"
3376,68.4,"(624.0, 2010)"
3377,68.4,"(624.0, 2011)"
3378,68.4,"(624.0, 2012)"
3379,68.4,"(624.0, 2013)"
3380,68.4,"(624.0, 2014)"
3381,68.4,"(624.0, 2015)"
3382,68.4,"(624.0, 2016)"
3383,68.4,"(624.0, 2017)"
3384,68.4,"(624.0, 2018)"
3385,68.4,"(624.0, 2019)"
3386,68.4,"(624.0, 2020)"
3387,68.4,"(624.0, 2021)"
3398,37.4,"(626.0, 2010)"
3399,37.4,"(626.0, 2011)"
3400,37.4,"(626.0, 2012)"
3401,37.4,"(626.0, 2013)"
3402,22.0,"(626.0, 2014)"
3403,22.0,"(626.0, 2015)"
3404,22.0,"(626.0, 2016)"
3405,22.0,"(626.0, 2017)"
3406,22.0,"(626.0, 2018)"
3407,22.0,"(626.0, 2019)"
3408,22.0,"(626.0, 2020)"
3409,22.0,"(626.0, 2021)"
3420,3.8,"(642.0, 2010)"
3421,4.9,"(642.0, 2011)"
3422,5.6,"(642.0, 2012)"
3423,6.0,"(642.0, 2013)"
3424,6.5,"(642.0, 2014)"
3425,4.6,"(642.0, 2015)"
3426,2.8,"(642.0, 2016)"
3427,3.1,"(642.0, 2017)"
3428,2.4,"(642.0, 2018)"
3429,2.4,"(642.0, 2019)"
3430,2.4,"(642.0, 2020)"
3431,2.4,"(642.0, 2021)"
3442,0.1,"(643.0, 2010)"
3443,0.0,"(643.0, 2011)"
3444,0.0,"(643.0, 2012)"
3445,0.0,"(643.0, 2013)"
3446,0.0,"(643.0, 2014)"
3447,0.0,"(643.0, 2015)"
3448,0.0,"(643.0, 2016)"
3449,0.0,"(643.0, 2017)"
3450,0.0,"(643.0, 2018)"
3451,0.0,"(643.0, 2019)"
3452,0.0,"(643.0, 2020)"
3453,0.0,"(643.0, 2021)"
3464,63.2,"(646.0, 2010)"
3465,63.2,"(646.0, 2011)"
3466,63.2,"(646.0, 2012)"
3467,57.9,"(646.0, 2013)"
3468,57.9,"(646.0, 2014)"
3469,57.9,"(646.0, 2015)"
3470,56.5,"(646.0, 2016)"
3471,56.5,"(646.0, 2017)"
3472,56.5,"(646.0, 2018)"
3473,56.5,"(646.0, 2019)"
3474,56.5,"(646.0, 2020)"
3475,56.5,"(646.0, 2021)"
3492,4.6,"(662.0, 2016)"
3493,4.6,"(662.0, 2017)"
3494,4.6,"(662.0, 2018)"
3495,4.6,"(662.0, 2019)"
3496,4.6,"(662.0, 2020)"
3497,4.6,"(662.0, 2021)"
3508,34.6,"(678.0, 2010)"
3509,34.6,"(678.0, 2011)"
3510,34.6,"(678.0, 2012)"
3511,34.6,"(678.0, 2013)"
3512,34.6,"(678.0, 2014)"
3513,34.6,"(678.0, 2015)"
3514,34.6,"(678.0, 2016)"
3515,35.6,"(678.0, 2017)"
3516,35.6,"(678.0, 2018)"
3517,35.6,"(678.0, 2019)"
3518,35.6,"(678.0, 2020)"
3519,35.6,"(678.0, 2021)"
3530,38.3,"(686.0, 2010)"
3531,38.5,"(686.0, 2011)"
3532,38.5,"(686.0, 2012)"
3533,38.5,"(686.0, 2013)"
3534,38.5,"(686.0, 2014)"
3535,38.5,"(686.0, 2015)"
3536,38.5,"(686.0, 2016)"
3537,38.5,"(686.0, 2017)"
3538,38.5,"(686.0, 2018)"
3539,38.5,"(686.0, 2019)"
3540,38.5,"(686.0, 2020)"
3541,38.5,"(686.0, 2021)"
3554,5.3,"(688.0, 2012)"
3555,5.8,"(688.0, 2013)"
3556,6.9,"(688.0, 2014)"
3557,6.6,"(688.0, 2015)"
3558,6.4,"(688.0, 2016)"
3559,5.4,"(688.0, 2017)"
3560,5.4,"(688.0, 2018)"
3561,5.4,"(688.0, 2019)"
3562,5.4,"(688.0, 2020)"
3563,5.4,"(688.0, 2021)"
3577,1.2,"(690.0, 2013)"
3578,1.2,"(690.0, 2014)"
3579,1.2,"(690.0, 2015)"
3580,1.2,"(690.0, 2016)"
3581,1.2,"(690.0, 2017)"
3582,0.5,"(690.0, 2018)"
3583,0.5,"(690.0, 2019)"
3584,0.5,"(690.0, 2020)"
3585,0.5,"(690.0, 2021)"
3596,73.0,"(694.0, 2010)"
3597,54.7,"(694.0, 2011)"
3598,54.7,"(694.0, 2012)"
3599,54.7,"(694.0, 2013)"
3600,54.7,"(694.0, 2014)"
3601,54.7,"(694.0, 2015)"
3602,54.7,"(694.0, 2016)"
3603,54.7,"(694.0, 2017)"
3604,43.0,"(694.0, 2018)"
3605,43.0,"(694.0, 2019)"
3606,43.0,"(694.0, 2020)"
3607,43.0,"(694.0, 2021)"
3618,0.5,"(703.0, 2010)"
3619,0.4,"(703.0, 2011)"
3620,0.3,"(703.0, 2012)"
3621,0.3,"(703.0, 2013)"
3622,0.6,"(703.0, 2014)"
3623,0.7,"(703.0, 2015)"
3624,1.3,"(703.0, 2016)"
3625,1.3,"(703.0, 2017)"
3626,0.2,"(703.0, 2018)"
3627,0.2,"(703.0, 2019)"
3628,0.2,"(703.0, 2020)"
3629,0.2,"(703.0, 2021)"
3640,4.0,"(704.0, 2010)"
3641,4.0,"(704.0, 2011)"
3642,2.7,"(704.0, 2012)"
3643,2.7,"(704.0, 2013)"
3644,2.6,"(704.0, 2014)"
3645,2.6,"(704.0, 2015)"
3646,1.8,"(704.0, 2016)"
3647,1.8,"(704.0, 2017)"
3648,1.8,"(704.0, 2018)"
3649,1.8,"(704.0, 2019)"
3650,1.8,"(704.0, 2020)"
3651,1.8,"(704.0, 2021)"
3662,0.0,"(705.0, 2010)"
3663,0.0,"(705.0, 2011)"
3664,0.0,"(705.0, 2012)"
3665,0.0,"(705.0, 2013)"
3666,0.0,"(705.0, 2014)"
3667,0.0,"(705.0, 2015)"
3668,0.0,"(705.0, 2016)"
3669,0.0,"(705.0, 2017)"
3670,0.0,"(705.0, 2018)"
3671,0.0,"(705.0, 2019)"
3672,0.0,"(705.0, 2020)"
3673,0.0,"(705.0, 2021)"
3691,68.6,"(706.0, 2017)"
3692,68.6,"(706.0, 2018)"
3693,68.6,"(706.0, 2019)"
3694,68.6,"(706.0, 2020)"
3695,68.6,"(706.0, 2021)"
3706,16.2,"(710.0, 2010)"
3707,16.2,"(710.0, 2011)"
3708,16.2,"(710.0, 2012)"
3709,16.2,"(710.0, 2013)"
3710,18.7,"(710.0, 2014)"
3711,18.7,"(710.0, 2015)"
3712,18.7,"(710.0, 2016)"
3713,18.7,"(710.0, 2017)"
3714,18.7,"(710.0, 2018)"
3715,18.7,"(710.0, 2019)"
3716,18.7,"(710.0, 2020)"
3717,18.7,"(710.0, 2021)"
3729,21.4,"(716.0, 2011)"
3730,21.4,"(716.0, 2012)"
3731,21.4,"(716.0, 2013)"
3732,21.4,"(716.0, 2014)"
3733,21.4,"(716.0, 2015)"
3734,21.4,"(716.0, 2016)"
3735,33.9,"(716.0, 2017)"
3736,33.9,"(716.0, 2018)"
3737,39.5,"(716.0, 2019)"
3738,39.5,"(716.0, 2020)"
3739,39.5,"(716.0, 2021)"
3750,26.7,"(722.0, 2010)"
3751,25.9,"(722.0, 2011)"
3752,18.4,"(722.0, 2012)"
3753,18.4,"(722.0, 2013)"
3754,18.4,"(722.0, 2014)"
3755,18.4,"(722.0, 2015)"
3756,18.4,"(722.0, 2016)"
3757,18.4,"(722.0, 2017)"
3758,18.4,"(722.0, 2018)"
3759,18.4,"(722.0, 2019)"
3760,18.4,"(722.0, 2020)"
3761,18.4,"(722.0, 2021)"
3772,0.7,"(724.0, 2010)"
3773,1.1,"(724.0, 2011)"
3774,0.9,"(724.0, 2012)"
3775,1.2,"(724.0, 2013)"
3776,0.8,"(724.0, 2014)"
3777,0.9,"(724.0, 2015)"
3778,1.2,"(724.0, 2016)"
3779,0.7,"(724.0, 2017)"
3780,0.9,"(724.0, 2018)"
3781,0.9,"(724.0, 2019)"
3782,0.9,"(724.0, 2020)"
3783,0.9,"(724.0, 2021)"
3794,44.7,"(728.0, 2010)"
3795,44.7,"(728.0, 2011)"
3796,44.7,"(728.0, 2012)"
3797,44.7,"(728.0, 2013)"
3798,44.7,"(728.0, 2014)"
3799,44.7,"(728.0, 2015)"
3800,76.4,"(728.0, 2016)"
3801,76.4,"(728.0, 2017)"
3802,76.4,"(728.0, 2018)"
3803,76.4,"(728.0, 2019)"
3804,76.4,"(728.0, 2020)"
3805,76.4,"(728.0, 2021)"
3816,15.7,"(729.0, 2010)"
3817,15.7,"(729.0, 2011)"
3818,15.7,"(729.0, 2012)"
3819,15.7,"(729.0, 2013)"
3820,12.2,"(729.0, 2014)"
3821,12.2,"(729.0, 2015)"
3822,12.2,"(729.0, 2016)"
3823,12.2,"(729.0, 2017)"
3824,12.2,"(729.0, 2018)"
3825,12.2,"(729.0, 2019)"
3826,12.2,"(729.0, 2020)"
3827,12.2,"(729.0, 2021)"
3838,47.4,"(738.0, 2010)"
3839,45.5,"(738.0, 2011)"
3840,43.9,"(738.0, 2012)"
3841,43.4,"(738.0, 2013)"
3842,42.3,"(738.0, 2014)"
3843,41.9,"(738.0, 2015)"
3844,41.8,"(738.0, 2016)"
3845,41.2,"(738.0, 2017)"
3846,40.4,"(738.0, 2018)"
3847,40.4,"(738.0, 2019)"
3848,40.4,"(738.0, 2020)"
3849,40.4,"(738.0, 2021)"
3860,1.9,"(746.0, 2010)"
3861,1.5,"(746.0, 2011)"
3862,1.2,"(746.0, 2012)"
3863,1.2,"(746.0, 2013)"
3864,1.1,"(746.0, 2014)"
3865,1.1,"(746.0, 2015)"
3866,1.5,"(746.0, 2016)"
3867,1.8,"(746.0, 2017)"
3868,2.2,"(746.0, 2018)"
3869,2.3,"(746.0, 2019)"
3870,2.3,"(746.0, 2020)"
3871,2.3,"(746.0, 2021)"
3882,3.4,"(747.0, 2010)"
3883,3.2,"(747.0, 2011)"
3884,2.9,"(747.0, 2012)"
3885,2.9,"(747.0, 2013)"
3886,3.2,"(747.0, 2014)"
3887,4.5,"(747.0, 2015)"
3888,5.3,"(747.0, 2016)"
3889,6.2,"(747.0, 2017)"
3890,6.2,"(747.0, 2018)"
3891,6.2,"(747.0, 2019)"
3892,6.2,"(747.0, 2020)"
3893,6.2,"(747.0, 2021)"
3904,43.0,"(748.0, 2010)"
3905,43.0,"(748.0, 2011)"
3906,43.0,"(748.0, 2012)"
3907,43.0,"(748.0, 2013)"
3908,43.0,"(748.0, 2014)"
3909,43.0,"(748.0, 2015)"
3910,29.2,"(748.0, 2016)"
3911,29.2,"(748.0, 2017)"
3912,29.2,"(748.0, 2018)"
3913,29.2,"(748.0, 2019)"
3914,29.2,"(748.0, 2020)"
3915,29.2,"(748.0, 2021)"
3926,0.5,"(752.0, 2010)"
3927,0.5,"(752.0, 2011)"
3928,0.5,"(752.0, 2012)"
3929,0.6,"(752.0, 2013)"
3930,0.5,"(752.0, 2014)"
3931,0.4,"(752.0, 2015)"
3932,0.3,"(752.0, 2016)"
3933,0.2,"(752.0, 2017)"
3934,0.7,"(752.0, 2018)"
3935,0.7,"(752.0, 2019)"
3936,0.7,"(752.0, 2020)"
3937,0.7,"(752.0, 2021)"
3948,9.8,"(753.0, 2010)"
3949,7.4,"(753.0, 2011)"
3950,6.2,"(753.0, 2012)"
3951,2.9,"(753.0, 2013)"
3952,2.4,"(753.0, 2014)"
3953,1.8,"(753.0, 2015)"
3954,1.5,"(753.0, 2016)"
3955,1.2,"(753.0, 2017)"
3956,1.0,"(753.0, 2018)"
3957,0.8,"(753.0, 2019)"
3958,0.8,"(753.0, 2020)"
3959,0.8,"(753.0, 2021)"
3970,0.0,"(756.0, 2010)"
3971,0.0,"(756.0, 2011)"
3972,0.0,"(756.0, 2012)"
3973,0.0,"(756.0, 2013)"
3974,0.0,"(756.0, 2014)"
3975,0.0,"(756.0, 2015)"
3976,0.0,"(756.0, 2016)"
3977,0.0,"(756.0, 2017)"
3978,0.0,"(756.0, 2018)"
3979,0.0,"(756.0, 2019)"
3980,0.0,"(756.0, 2020)"
3981,0.0,"(756.0, 2021)"
3992,0.9,"(760.0, 2010)"
3993,0.9,"(760.0, 2011)"
3994,0.9,"(760.0, 2012)"
3995,0.9,"(760.0, 2013)"
3996,0.9,"(760.0, 2014)"
3997,0.9,"(760.0, 2015)"
3998,0.9,"(760.0, 2016)"
3999,0.9,"(760.0, 2017)"
4000,0.9,"(760.0, 2018)"
4001,0.9,"(760.0, 2019)"
4002,0.9,"(760.0, 2020)"
4003,0.9,"(760.0, 2021)"
4014,4.0,"(762.0, 2010)"
4015,4.0,"(762.0, 2011)"
4016,4.0,"(762.0, 2012)"
4017,4.0,"(762.0, 2013)"
4018,4.0,"(762.0, 2014)"
4019,4.1,"(762.0, 2015)"
4020,4.1,"(762.0, 2016)"
4021,4.1,"(762.0, 2017)"
4022,4.1,"(762.0, 2018)"
4023,4.1,"(762.0, 2019)"
4024,4.1,"(762.0, 2020)"
4025,4.1,"(762.0, 2021)"
4036,0.1,"(764.0, 2010)"
4037,0.0,"(764.0, 2011)"
4038,0.1,"(764.0, 2012)"
4039,0.0,"(764.0, 2013)"
4040,0.0,"(764.0, 2014)"
4041,0.0,"(764.0, 2015)"
4042,0.0,"(764.0, 2016)"
4043,0.0,"(764.0, 2017)"
4044,0.0,"(764.0, 2018)"
4045,0.1,"(764.0, 2019)"
4046,0.1,"(764.0, 2020)"
4047,0.1,"(764.0, 2021)"
4058,56.5,"(768.0, 2010)"
4059,55.0,"(768.0, 2011)"
4060,55.0,"(768.0, 2012)"
4061,55.0,"(768.0, 2013)"
4062,55.0,"(768.0, 2014)"
4063,51.1,"(768.0, 2015)"
4064,51.1,"(768.0, 2016)"
4065,51.1,"(768.0, 2017)"
4066,51.1,"(768.0, 2018)"
4067,51.1,"(768.0, 2019)"
4068,51.1,"(768.0, 2020)"
4069,51.1,"(768.0, 2021)"
4080,1.1,"(776.0, 2010)"
4081,1.1,"(776.0, 2011)"
4082,1.1,"(776.0, 2012)"
4083,1.1,"(776.0, 2013)"
4084,1.1,"(776.0, 2014)"
4085,1.0,"(776.0, 2015)"
4086,1.0,"(776.0, 2016)"
4087,1.0,"(776.0, 2017)"
4088,1.0,"(776.0, 2018)"
4089,1.0,"(776.0, 2019)"
4090,1.0,"(776.0, 2020)"
4091,1.0,"(776.0, 2021)"
4105,0.0,"(784.0, 2013)"
4106,0.0,"(784.0, 2014)"
4107,0.0,"(784.0, 2015)"
4108,0.0,"(784.0, 2016)"
4109,0.0,"(784.0, 2017)"
4110,0.0,"(784.0, 2018)"
4111,0.0,"(784.0, 2019)"
4112,0.0,"(784.0, 2020)"
4113,0.0,"(784.0, 2021)"
4124,2.0,"(788.0, 2010)"
4125,2.0,"(788.0, 2011)"
4126,2.0,"(788.0, 2012)"
4127,2.0,"(788.0, 2013)"
4128,2.0,"(788.0, 2014)"
4129,0.2,"(788.0, 2015)"
4130,0.2,"(788.0, 2016)"
4131,0.2,"(788.0, 2017)"
4132,0.2,"(788.0, 2018)"
4133,0.2,"(788.0, 2019)"
4134,0.2,"(788.0, 2020)"
4135,0.2,"(788.0, 2021)"
4146,0.8,"(792.0, 2010)"
4147,0.1,"(792.0, 2011)"
4148,0.1,"(792.0, 2012)"
4149,0.3,"(792.0, 2013)"
4150,0.2,"(792.0, 2014)"
4151,0.2,"(792.0, 2015)"
4152,0.2,"(792.0, 2016)"
4153,0.1,"(792.0, 2017)"
4154,0.0,"(792.0, 2018)"
4155,0.4,"(792.0, 2019)"
4156,0.4,"(792.0, 2020)"
4157,0.4,"(792.0, 2021)"
