,join_key,R&D_proportion_of_GDP
1601,"(417, 2017)",0.10707
1602,"(417, 2018)",0.10107
1603,"(417, 2019)",0.10107
1604,"(417, 2020)",0.10107
1605,"(417, 2021)",0.10107
1616,"(418, 2010)",0.0371
1617,"(418, 2011)",0.0371
1618,"(418, 2012)",0.0371
1619,"(418, 2013)",0.0371
1620,"(418, 2014)",0.0371
1621,"(418, 2015)",0.0371
1622,"(418, 2016)",0.0371
1623,"(418, 2017)",0.0371
1624,"(418, 2018)",0.0371
1625,"(418, 2019)",0.0371
1626,"(418, 2020)",0.0371
1627,"(418, 2021)",0.0371
1638,"(426, 2010)",0.02857
1639,"(426, 2011)",0.01235
1640,"(426, 2012)",0.01235
1641,"(426, 2013)",0.01235
1642,"(426, 2014)",0.01235
1643,"(426, 2015)",0.05074
1644,"(426, 2016)",0.05074
1645,"(426, 2017)",0.05074
1646,"(426, 2018)",0.05074
1647,"(426, 2019)",0.05074
1648,"(426, 2020)",0.05074
1649,"(426, 2021)",0.05074
1660,"(428, 2010)",0.60979
1661,"(428, 2011)",0.69606
1662,"(428, 2012)",0.66305
1663,"(428, 2013)",0.61176
1664,"(428, 2014)",0.68825
1665,"(428, 2015)",0.62352
1666,"(428, 2016)",0.44032
1667,"(428, 2017)",0.51459
1668,"(428, 2018)",0.64083
1669,"(428, 2019)",0.64083
1670,"(428, 2020)",0.64083
1671,"(428, 2021)",0.64083
1682,"(440, 2010)",0.7855
1683,"(440, 2011)",0.9051
1684,"(440, 2012)",0.89515
1685,"(440, 2013)",0.9502
1686,"(440, 2014)",1.03114
1687,"(440, 2015)",1.04408
1688,"(440, 2016)",0.84233
1689,"(440, 2017)",0.89641
1690,"(440, 2018)",0.94181
1691,"(440, 2019)",0.94181
1692,"(440, 2020)",0.94181
1693,"(440, 2021)",0.94181
1704,"(442, 2010)",1.50257
1705,"(442, 2011)",1.46277
1706,"(442, 2012)",1.27267
1707,"(442, 2013)",1.30266
1708,"(442, 2014)",1.26404
1709,"(442, 2015)",1.27204
1710,"(442, 2016)",1.25831
1711,"(442, 2017)",1.26852
1712,"(442, 2018)",1.21126
1713,"(442, 2019)",1.21126
1714,"(442, 2020)",1.21126
1715,"(442, 2021)",1.21126
1726,"(446, 2010)",0.05033
1727,"(446, 2011)",0.04444
1728,"(446, 2012)",0.04807
1729,"(446, 2013)",0.05115
1730,"(446, 2014)",0.08705
1731,"(446, 2015)",0.13554
1732,"(446, 2016)",0.23328
1733,"(446, 2017)",0.17085
1734,"(446, 2018)",0.20152
1735,"(446, 2019)",0.20152
1736,"(446, 2020)",0.20152
1737,"(446, 2021)",0.20152
1748,"(450, 2010)",0.09903
1749,"(450, 2011)",0.09067
1750,"(450, 2012)",0.09067
1751,"(450, 2013)",0.09067
1752,"(450, 2014)",0.01321
1753,"(450, 2015)",0.01321
1754,"(450, 2016)",0.01264
1755,"(450, 2017)",0.01275
1756,"(450, 2018)",0.01275
1757,"(450, 2019)",0.01275
1758,"(450, 2020)",0.01275
1759,"(450, 2021)",0.01275
1770,"(458, 2010)",1.03608
1771,"(458, 2011)",1.03342
1772,"(458, 2012)",1.09269
1773,"(458, 2013)",1.09269
1774,"(458, 2014)",1.26275
1775,"(458, 2015)",1.27945
1776,"(458, 2016)",1.41517
1777,"(458, 2017)",1.41517
1778,"(458, 2018)",1.04086
1779,"(458, 2019)",1.04086
1780,"(458, 2020)",1.04086
1781,"(458, 2021)",1.04086
1792,"(466, 2010)",0.5836
1793,"(466, 2011)",0.5836
1794,"(466, 2012)",0.5836
1795,"(466, 2013)",0.5836
1796,"(466, 2014)",0.5836
1797,"(466, 2015)",0.31462
1798,"(466, 2016)",0.31462
1799,"(466, 2017)",0.29179
1800,"(466, 2018)",0.29179
1801,"(466, 2019)",0.29179
1802,"(466, 2020)",0.29179
1803,"(466, 2021)",0.29179
1814,"(470, 2010)",0.60667
1815,"(470, 2011)",0.6737
1816,"(470, 2012)",0.82675
1817,"(470, 2013)",0.77248
1818,"(470, 2014)",0.71161
1819,"(470, 2015)",0.74253
1820,"(470, 2016)",0.56778
1821,"(470, 2017)",0.58424
1822,"(470, 2018)",0.57246
1823,"(470, 2019)",0.57246
1824,"(470, 2020)",0.57246
1825,"(470, 2021)",0.57246
1844,"(478, 2018)",0.01081
1845,"(478, 2019)",0.01081
1846,"(478, 2020)",0.01081
1847,"(478, 2021)",0.01081
1858,"(480, 2010)",0.36053
1859,"(480, 2011)",0.36053
1860,"(480, 2012)",0.17773
1861,"(480, 2013)",0.17773
1862,"(480, 2014)",0.17773
1863,"(480, 2015)",0.17773
1864,"(480, 2016)",0.17773
1865,"(480, 2017)",0.36636
1866,"(480, 2018)",0.34691
1867,"(480, 2019)",0.34691
1868,"(480, 2020)",0.34691
1869,"(480, 2021)",0.34691
1880,"(484, 2010)",0.49485
1881,"(484, 2011)",0.47129
1882,"(484, 2012)",0.42096
1883,"(484, 2013)",0.42503
1884,"(484, 2014)",0.43549
1885,"(484, 2015)",0.42986
1886,"(484, 2016)",0.38798
1887,"(484, 2017)",0.32843
1888,"(484, 2018)",0.31291
1889,"(484, 2019)",0.31291
1890,"(484, 2020)",0.31291
1891,"(484, 2021)",0.31291
1902,"(492, 2010)",0.03821
1903,"(492, 2011)",0.03821
1904,"(492, 2012)",0.03821
1905,"(492, 2013)",0.03821
1906,"(492, 2014)",0.03821
1907,"(492, 2015)",0.03821
1908,"(492, 2016)",0.03821
1909,"(492, 2017)",0.03821
1910,"(492, 2018)",0.03821
1911,"(492, 2019)",0.03821
1912,"(492, 2020)",0.03821
1913,"(492, 2021)",0.03821
1924,"(496, 2010)",0.24438
1925,"(496, 2011)",0.23054
1926,"(496, 2012)",0.23913
1927,"(496, 2013)",0.23246
1928,"(496, 2014)",0.2234
1929,"(496, 2015)",0.15468
1930,"(496, 2016)",0.18337
1931,"(496, 2017)",0.13485
1932,"(496, 2018)",0.10215
1933,"(496, 2019)",0.10215
1934,"(496, 2020)",0.10215
1935,"(496, 2021)",0.10215
1946,"(498, 2010)",0.3665
1947,"(498, 2011)",0.33764
1948,"(498, 2012)",0.34907
1949,"(498, 2013)",0.29783
1950,"(498, 2014)",0.31105
1951,"(498, 2015)",0.30943
1952,"(498, 2016)",0.2769
1953,"(498, 2017)",0.25374
1954,"(498, 2018)",0.25168
1955,"(498, 2019)",0.25168
1956,"(498, 2020)",0.25168
1957,"(498, 2021)",0.25168
1968,"(499, 2010)",1.14521
1969,"(499, 2011)",0.31485
1970,"(499, 2012)",0.31485
1971,"(499, 2013)",0.37431
1972,"(499, 2014)",0.3632
1973,"(499, 2015)",0.374
1974,"(499, 2016)",0.32454
1975,"(499, 2017)",0.34898
1976,"(499, 2018)",0.36415
1977,"(499, 2019)",0.36415
1978,"(499, 2020)",0.36415
1979,"(499, 2021)",0.36415
1990,"(504, 2010)",0.71454
1991,"(504, 2011)",0.71454
1992,"(504, 2012)",0.71454
1993,"(504, 2013)",0.71454
1994,"(504, 2014)",0.71454
1995,"(504, 2015)",0.71454
1996,"(504, 2016)",0.71454
1997,"(504, 2017)",0.71454
1998,"(504, 2018)",0.71454
1999,"(504, 2019)",0.71454
2000,"(504, 2020)",0.71454
2001,"(504, 2021)",0.71454
2012,"(508, 2010)",0.38695
2013,"(508, 2011)",0.38695
2014,"(508, 2012)",0.38695
2015,"(508, 2013)",0.38695
2016,"(508, 2014)",0.38695
2017,"(508, 2015)",0.31312
2018,"(508, 2016)",0.31312
2019,"(508, 2017)",0.31312
2020,"(508, 2018)",0.31312
2021,"(508, 2019)",0.31312
2022,"(508, 2020)",0.31312
2023,"(508, 2021)",0.31312
2035,"(512, 2011)",0.1363
2036,"(512, 2012)",0.20857
2037,"(512, 2013)",0.16956
2038,"(512, 2014)",0.21253
2039,"(512, 2015)",0.25163
2040,"(512, 2016)",0.26034
2041,"(512, 2017)",0.22819
2042,"(512, 2018)",0.21967
2043,"(512, 2019)",0.21967
2044,"(512, 2020)",0.21967
2045,"(512, 2021)",0.21967
2056,"(516, 2010)",0.14165
2057,"(516, 2011)",0.14165
2058,"(516, 2012)",0.14165
2059,"(516, 2013)",0.14165
2060,"(516, 2014)",0.35209
2061,"(516, 2015)",0.35209
2062,"(516, 2016)",0.35209
2063,"(516, 2017)",0.35209
2064,"(516, 2018)",0.35209
2065,"(516, 2019)",0.35209
2066,"(516, 2020)",0.35209
2067,"(516, 2021)",0.35209
2078,"(524, 2010)",0.3022
2079,"(524, 2011)",0.3022
2080,"(524, 2012)",0.3022
2081,"(524, 2013)",0.3022
2082,"(524, 2014)",0.3022
2083,"(524, 2015)",0.3022
2084,"(524, 2016)",0.3022
2085,"(524, 2017)",0.3022
2086,"(524, 2018)",0.3022
2087,"(524, 2019)",0.3022
2088,"(524, 2020)",0.3022
2089,"(524, 2021)",0.3022
2100,"(528, 2010)",1.70404
2101,"(528, 2011)",1.88131
2102,"(528, 2012)",1.91627
2103,"(528, 2013)",1.92987
2104,"(528, 2014)",1.97568
2105,"(528, 2015)",1.98487
2106,"(528, 2016)",1.99685
2107,"(528, 2017)",1.98308
2108,"(528, 2018)",2.16374
2109,"(528, 2019)",2.16374
2110,"(528, 2020)",2.16374
2111,"(528, 2021)",2.16374
2122,"(554, 2010)",1.2523
2123,"(554, 2011)",1.23065
2124,"(554, 2012)",1.23065
2125,"(554, 2013)",1.15375
2126,"(554, 2014)",1.15375
2127,"(554, 2015)",1.2323
2128,"(554, 2016)",1.2323
2129,"(554, 2017)",1.34692
2130,"(554, 2018)",1.34692
2131,"(554, 2019)",1.34692
2132,"(554, 2020)",1.34692
2133,"(554, 2021)",1.34692
2144,"(558, 2010)",0.03493
2145,"(558, 2011)",0.08344
2146,"(558, 2012)",0.10449
2147,"(558, 2013)",0.10284
2148,"(558, 2014)",0.08935
2149,"(558, 2015)",0.10742
2150,"(558, 2016)",0.10742
2151,"(558, 2017)",0.10742
2152,"(558, 2018)",0.10742
2153,"(558, 2019)",0.10742
2154,"(558, 2020)",0.10742
2155,"(558, 2021)",0.10742
2166,"(566, 2010)",0.13223
2167,"(566, 2011)",0.13223
2168,"(566, 2012)",0.13223
2169,"(566, 2013)",0.13223
2170,"(566, 2014)",0.13223
2171,"(566, 2015)",0.13223
2172,"(566, 2016)",0.13223
2173,"(566, 2017)",0.13223
2174,"(566, 2018)",0.13223
2175,"(566, 2019)",0.13223
2176,"(566, 2020)",0.13223
2177,"(566, 2021)",0.13223
2188,"(578, 2010)",1.64999
2189,"(578, 2011)",1.62712
2190,"(578, 2012)",1.62087
2191,"(578, 2013)",1.65238
2192,"(578, 2014)",1.71506
2193,"(578, 2015)",1.93526
2194,"(578, 2016)",2.0446
2195,"(578, 2017)",2.09919
2196,"(578, 2018)",2.07264
2197,"(578, 2019)",2.07264
2198,"(578, 2020)",2.07264
2199,"(578, 2021)",2.07264
2210,"(586, 2010)",0.44806
2211,"(586, 2011)",0.32917
2212,"(586, 2012)",0.32917
2213,"(586, 2013)",0.29285
2214,"(586, 2014)",0.29285
2215,"(586, 2015)",0.24605
2216,"(586, 2016)",0.24605
2217,"(586, 2017)",0.23627
2218,"(586, 2018)",0.23627
2219,"(586, 2019)",0.23627
2220,"(586, 2020)",0.23627
2221,"(586, 2021)",0.23627
2232,"(591, 2010)",0.14453
2233,"(591, 2011)",0.17304
2234,"(591, 2012)",0.07534
2235,"(591, 2013)",0.06206
2236,"(591, 2014)",0.14052
2237,"(591, 2015)",0.12033
2238,"(591, 2016)",0.14494
2239,"(591, 2017)",0.14714
2240,"(591, 2018)",0.14714
2241,"(591, 2019)",0.14714
2242,"(591, 2020)",0.14714
2243,"(591, 2021)",0.14714
2260,"(598, 2016)",0.03158
2261,"(598, 2017)",0.03158
2262,"(598, 2018)",0.03158
2263,"(598, 2019)",0.03158
2264,"(598, 2020)",0.03158
2265,"(598, 2021)",0.03158
2276,"(600, 2010)",0.0412
2277,"(600, 2011)",0.04221
2278,"(600, 2012)",0.06515
2279,"(600, 2013)",0.07147
2280,"(600, 2014)",0.07921
2281,"(600, 2015)",0.09687
2282,"(600, 2016)",0.11688
2283,"(600, 2017)",0.14883
2284,"(600, 2018)",0.14626
2285,"(600, 2019)",0.14626
2286,"(600, 2020)",0.14626
2287,"(600, 2021)",0.14626
2298,"(604, 2010)",0.15578
2299,"(604, 2011)",0.08282
2300,"(604, 2012)",0.0553
2301,"(604, 2013)",0.08174
2302,"(604, 2014)",0.10805
2303,"(604, 2015)",0.11702
2304,"(604, 2016)",0.12008
2305,"(604, 2017)",0.12085
2306,"(604, 2018)",0.12715
2307,"(604, 2019)",0.12715
2308,"(604, 2020)",0.12715
2309,"(604, 2021)",0.12715
2320,"(608, 2010)",0.10901
2321,"(608, 2011)",0.11222
2322,"(608, 2012)",0.11222
2323,"(608, 2013)",0.13207
2324,"(608, 2014)",0.13207
2325,"(608, 2015)",0.15683
2326,"(608, 2016)",0.15683
2327,"(608, 2017)",0.15683
2328,"(608, 2018)",0.15683
2329,"(608, 2019)",0.15683
2330,"(608, 2020)",0.15683
2331,"(608, 2021)",0.15683
2342,"(616, 2010)",0.7207
2343,"(616, 2011)",0.74588
2344,"(616, 2012)",0.88086
2345,"(616, 2013)",0.87053
2346,"(616, 2014)",0.93978
2347,"(616, 2015)",1.00324
2348,"(616, 2016)",0.96408
2349,"(616, 2017)",1.03443
2350,"(616, 2018)",1.20953
2351,"(616, 2019)",1.20953
2352,"(616, 2020)",1.20953
2353,"(616, 2021)",1.20953
2364,"(620, 2010)",1.53529
2365,"(620, 2011)",1.45741
2366,"(620, 2012)",1.37861
2367,"(620, 2013)",1.32468
2368,"(620, 2014)",1.28992
2369,"(620, 2015)",1.2433
2370,"(620, 2016)",1.28075
2371,"(620, 2017)",1.31928
2372,"(620, 2018)",1.34753
2373,"(620, 2019)",1.34753
2374,"(620, 2020)",1.34753
2375,"(620, 2021)",1.34753
2386,"(630, 2010)",0.45131
2387,"(630, 2011)",0.45131
2388,"(630, 2012)",0.45131
2389,"(630, 2013)",0.43859
2390,"(630, 2014)",0.43859
2391,"(630, 2015)",0.42883
2392,"(630, 2016)",0.42883
2393,"(630, 2017)",0.42883
2394,"(630, 2018)",0.42883
2395,"(630, 2019)",0.42883
2396,"(630, 2020)",0.42883
2397,"(630, 2021)",0.42883
2410,"(634, 2012)",0.4786
2411,"(634, 2013)",0.4786
2412,"(634, 2014)",0.4786
2413,"(634, 2015)",0.51883
2414,"(634, 2016)",0.51883
2415,"(634, 2017)",0.51883
2416,"(634, 2018)",0.50901
2417,"(634, 2019)",0.50901
2418,"(634, 2020)",0.50901
2419,"(634, 2021)",0.50901
2430,"(642, 2010)",0.45688
2431,"(642, 2011)",0.49832
2432,"(642, 2012)",0.48383
2433,"(642, 2013)",0.38787
2434,"(642, 2014)",0.38225
2435,"(642, 2015)",0.48793
2436,"(642, 2016)",0.48033
2437,"(642, 2017)",0.50322
2438,"(642, 2018)",0.50077
2439,"(642, 2019)",0.50077
2440,"(642, 2020)",0.50077
2441,"(642, 2021)",0.50077
2452,"(643, 2010)",1.1302
2453,"(643, 2011)",1.01545
2454,"(643, 2012)",1.02766
2455,"(643, 2013)",1.02732
2456,"(643, 2014)",1.07241
2457,"(643, 2015)",1.10085
2458,"(643, 2016)",1.10238
2459,"(643, 2017)",1.10967
2460,"(643, 2018)",0.98275
2461,"(643, 2019)",0.98275
2462,"(643, 2020)",0.98275
2463,"(643, 2021)",0.98275
2480,"(646, 2016)",0.64656
2481,"(646, 2017)",0.64656
2482,"(646, 2018)",0.64656
2483,"(646, 2019)",0.64656
2484,"(646, 2020)",0.64656
2485,"(646, 2021)",0.64656
2496,"(670, 2010)",0.12028
2497,"(670, 2011)",0.12028
2498,"(670, 2012)",0.12028
2499,"(670, 2013)",0.12028
2500,"(670, 2014)",0.12028
2501,"(670, 2015)",0.12028
2502,"(670, 2016)",0.12028
2503,"(670, 2017)",0.12028
2504,"(670, 2018)",0.12028
2505,"(670, 2019)",0.12028
2506,"(670, 2020)",0.12028
2507,"(670, 2021)",0.12028
2518,"(682, 2010)",0.884
2519,"(682, 2011)",0.89784
2520,"(682, 2012)",0.87684
2521,"(682, 2013)",0.81516
2522,"(682, 2014)",0.81516
2523,"(682, 2015)",0.81516
2524,"(682, 2016)",0.81516
2525,"(682, 2017)",0.81516
2526,"(682, 2018)",0.81516
2527,"(682, 2019)",0.81516
2528,"(682, 2020)",0.81516
2529,"(682, 2021)",0.81516
2540,"(686, 2010)",0.43137
2541,"(686, 2011)",0.43137
2542,"(686, 2012)",0.43137
2543,"(686, 2013)",0.43137
2544,"(686, 2014)",0.43137
2545,"(686, 2015)",0.5772
2546,"(686, 2016)",0.5772
2547,"(686, 2017)",0.5772
2548,"(686, 2018)",0.5772
2549,"(686, 2019)",0.5772
2550,"(686, 2020)",0.5772
2551,"(686, 2021)",0.5772
2562,"(688, 2010)",0.70228
2563,"(688, 2011)",0.68334
2564,"(688, 2012)",0.85316
2565,"(688, 2013)",0.68367
2566,"(688, 2014)",0.72309
2567,"(688, 2015)",0.81146
2568,"(688, 2016)",0.83951
2569,"(688, 2017)",0.87353
2570,"(688, 2018)",0.9197
2571,"(688, 2019)",0.9197
2572,"(688, 2020)",0.9197
2573,"(688, 2021)",0.9197
2584,"(690, 2010)",0.30209
2585,"(690, 2011)",0.30209
2586,"(690, 2012)",0.30209
2587,"(690, 2013)",0.30209
2588,"(690, 2014)",0.30209
2589,"(690, 2015)",0.30209
2590,"(690, 2016)",0.22175
2591,"(690, 2017)",0.22175
2592,"(690, 2018)",0.22175
2593,"(690, 2019)",0.22175
2594,"(690, 2020)",0.22175
2595,"(690, 2021)",0.22175
2606,"(702, 2010)",1.93137
2607,"(702, 2011)",2.07065
2608,"(702, 2012)",1.91939
2609,"(702, 2013)",1.92335
2610,"(702, 2014)",2.08464
2611,"(702, 2015)",2.18198
2612,"(702, 2016)",2.07629
2613,"(702, 2017)",1.92465
2614,"(702, 2018)",1.92465
2615,"(702, 2019)",1.92465
2616,"(702, 2020)",1.92465
2617,"(702, 2021)",1.92465
2628,"(703, 2010)",0.61147
2629,"(703, 2011)",0.65779
2630,"(703, 2012)",0.7964
2631,"(703, 2013)",0.82157
2632,"(703, 2014)",0.87814
2633,"(703, 2015)",1.1626
2634,"(703, 2016)",0.79078
2635,"(703, 2017)",0.88612
2636,"(703, 2018)",0.83806
2637,"(703, 2019)",0.83806
2638,"(703, 2020)",0.83806
2639,"(703, 2021)",0.83806
2650,"(704, 2010)",0.19273
2651,"(704, 2011)",0.19044
2652,"(704, 2012)",0.19044
2653,"(704, 2013)",0.37359
2654,"(704, 2014)",0.37359
2655,"(704, 2015)",0.44113
2656,"(704, 2016)",0.44113
2657,"(704, 2017)",0.52674
2658,"(704, 2018)",0.52674
2659,"(704, 2019)",0.52674
2660,"(704, 2020)",0.52674
2661,"(704, 2021)",0.52674
2672,"(705, 2010)",2.05133
2673,"(705, 2011)",2.41297
2674,"(705, 2012)",2.56061
2675,"(705, 2013)",2.56487
2676,"(705, 2014)",2.36548
2677,"(705, 2015)",2.19565
2678,"(705, 2016)",2.01145
2679,"(705, 2017)",1.86635
2680,"(705, 2018)",1.95039
2681,"(705, 2019)",1.95039
2682,"(705, 2020)",1.95039
2683,"(705, 2021)",1.95039
2694,"(710, 2010)",0.73704
2695,"(710, 2011)",0.73451
2696,"(710, 2012)",0.73363
2697,"(710, 2013)",0.72488
2698,"(710, 2014)",0.77115
2699,"(710, 2015)",0.79846
2700,"(710, 2016)",0.81882
2701,"(710, 2017)",0.83215
2702,"(710, 2018)",0.83215
2703,"(710, 2019)",0.83215
2704,"(710, 2020)",0.83215
2705,"(710, 2021)",0.83215
2716,"(724, 2010)",1.35996
2717,"(724, 2011)",1.33341
2718,"(724, 2012)",1.29877
2719,"(724, 2013)",1.27523
2720,"(724, 2014)",1.24213
2721,"(724, 2015)",1.22236
2722,"(724, 2016)",1.19048
2723,"(724, 2017)",1.21041
2724,"(724, 2018)",1.24323
2725,"(724, 2019)",1.24323
2726,"(724, 2020)",1.24323
2727,"(724, 2021)",1.24323
2738,"(729, 2010)",0.29844
2739,"(729, 2011)",0.29844
2740,"(729, 2012)",0.29844
2741,"(729, 2013)",0.29844
2742,"(729, 2014)",0.29844
2743,"(729, 2015)",0.29844
2744,"(729, 2016)",0.29844
2745,"(729, 2017)",0.29844
2746,"(729, 2018)",0.29844
2747,"(729, 2019)",0.29844
2748,"(729, 2020)",0.29844
2749,"(729, 2021)",0.29844
2765,"(748, 2015)",0.26661
2766,"(748, 2016)",0.26661
2767,"(748, 2017)",0.26661
2768,"(748, 2018)",0.26661
2769,"(748, 2019)",0.26661
2770,"(748, 2020)",0.26661
2771,"(748, 2021)",0.26661
2782,"(752, 2010)",3.16789
2783,"(752, 2011)",3.18702
2784,"(752, 2012)",3.23025
2785,"(752, 2013)",3.26042
2786,"(752, 2014)",3.10184
2787,"(752, 2015)",3.21903
2788,"(752, 2016)",3.24736
2789,"(752, 2017)",3.36279
2790,"(752, 2018)",3.31278
2791,"(752, 2019)",3.31278
2792,"(752, 2020)",3.31278
2793,"(752, 2021)",3.31278
2804,"(756, 2010)",2.71472
2805,"(756, 2011)",2.71472
2806,"(756, 2012)",3.18623
2807,"(756, 2013)",3.18623
2808,"(756, 2014)",3.18623
2809,"(756, 2015)",3.3716
2810,"(756, 2016)",3.3716
2811,"(756, 2017)",3.36798
2812,"(756, 2018)",3.36798
2813,"(756, 2019)",3.36798
2814,"(756, 2020)",3.36798
2815,"(756, 2021)",3.36798
2831,"(760, 2015)",0.02053
2832,"(760, 2016)",0.02053
2833,"(760, 2017)",0.02053
2834,"(760, 2018)",0.02053
2835,"(760, 2019)",0.02053
2836,"(760, 2020)",0.02053
2837,"(760, 2021)",0.02053
2848,"(762, 2010)",0.08914
2849,"(762, 2011)",0.12148
2850,"(762, 2012)",0.11432
2851,"(762, 2013)",0.11851
2852,"(762, 2014)",0.11624
2853,"(762, 2015)",0.10888
2854,"(762, 2016)",0.10683
2855,"(762, 2017)",0.11536
2856,"(762, 2018)",0.09703
2857,"(762, 2019)",0.09703
2858,"(762, 2020)",0.09703
2859,"(762, 2021)",0.09703
2870,"(764, 2010)",0.23455
2871,"(764, 2011)",0.36146
2872,"(764, 2012)",0.36146
2873,"(764, 2013)",0.44164
2874,"(764, 2014)",0.47988
2875,"(764, 2015)",0.61609
2876,"(764, 2016)",0.77817
2877,"(764, 2017)",1.00179
2878,"(764, 2018)",1.00179
2879,"(764, 2019)",1.00179
2880,"(764, 2020)",1.00179
2881,"(764, 2021)",1.00179
2892,"(768, 2010)",0.23476
2893,"(768, 2011)",0.23476
2894,"(768, 2012)",0.22324
2895,"(768, 2013)",0.22324
2896,"(768, 2014)",0.26654
2897,"(768, 2015)",0.26654
2898,"(768, 2016)",0.26654
2899,"(768, 2017)",0.26654
2900,"(768, 2018)",0.26654
2901,"(768, 2019)",0.26654
2902,"(768, 2020)",0.26654
2903,"(768, 2021)",0.26654
2914,"(780, 2010)",0.04771
2915,"(780, 2011)",0.04024
2916,"(780, 2012)",0.04378
2917,"(780, 2013)",0.05667
2918,"(780, 2014)",0.08172
2919,"(780, 2015)",0.08623
2920,"(780, 2016)",0.09183
2921,"(780, 2017)",0.09112
2922,"(780, 2018)",0.08399
2923,"(780, 2019)",0.08399
2924,"(780, 2020)",0.08399
2925,"(780, 2021)",0.08399
2937,"(784, 2011)",0.48622
2938,"(784, 2012)",0.48622
2939,"(784, 2013)",0.48622
2940,"(784, 2014)",0.6936
2941,"(784, 2015)",0.89504
2942,"(784, 2016)",0.96366
2943,"(784, 2017)",0.96366
2944,"(784, 2018)",1.27836
2945,"(784, 2019)",1.27836
2946,"(784, 2020)",1.27836
2947,"(784, 2021)",1.27836
2958,"(788, 2010)",0.69026
2959,"(788, 2011)",0.70863
2960,"(788, 2012)",0.68206
2961,"(788, 2013)",0.67071
2962,"(788, 2014)",0.65423
2963,"(788, 2015)",0.62936
2964,"(788, 2016)",0.60364
2965,"(788, 2017)",0.60364
2966,"(788, 2018)",0.60132
2967,"(788, 2019)",0.60132
2968,"(788, 2020)",0.60132
2969,"(788, 2021)",0.60132
2980,"(792, 2010)",0.79892
2981,"(792, 2011)",0.79988
2982,"(792, 2012)",0.83217
2983,"(792, 2013)",0.81821
2984,"(792, 2014)",0.86077
2985,"(792, 2015)",0.8815
2986,"(792, 2016)",0.94464
2987,"(792, 2017)",0.95978
2988,"(792, 2018)",0.95978
2989,"(792, 2019)",0.95978
2990,"(792, 2020)",0.95978
2991,"(792, 2021)",0.95978
3002,"(800, 2010)",0.36284
3003,"(800, 2011)",0.36284
3004,"(800, 2012)",0.36284
3005,"(800, 2013)",0.36284
3006,"(800, 2014)",0.14381
3007,"(800, 2015)",0.14381
3008,"(800, 2016)",0.14381
3009,"(800, 2017)",0.14381
3010,"(800, 2018)",0.14381
3011,"(800, 2019)",0.14381
3012,"(800, 2020)",0.14381
3013,"(800, 2021)",0.14381
3024,"(804, 2010)",0.83346
3025,"(804, 2011)",0.7378
3026,"(804, 2012)",0.75167
3027,"(804, 2013)",0.76175
3028,"(804, 2014)",0.65034
3029,"(804, 2015)",0.61477
3030,"(804, 2016)",0.48339
3031,"(804, 2017)",0.44839
3032,"(804, 2018)",0.47109
3033,"(804, 2019)",0.47109
3034,"(804, 2020)",0.47109
3035,"(804, 2021)",0.47109
3046,"(807, 2010)",0.21634
3047,"(807, 2011)",0.22276
3048,"(807, 2012)",0.32676
3049,"(807, 2013)",0.43894
3050,"(807, 2014)",0.51646
3051,"(807, 2015)",0.44412
3052,"(807, 2016)",0.43585
3053,"(807, 2017)",0.35439
3054,"(807, 2018)",0.36523
3055,"(807, 2019)",0.36523
3056,"(807, 2020)",0.36523
3057,"(807, 2021)",0.36523
3068,"(818, 2010)",0.43345
3069,"(818, 2011)",0.53154
3070,"(818, 2012)",0.50899
3071,"(818, 2013)",0.63895
3072,"(818, 2014)",0.63649
3073,"(818, 2015)",0.71858
3074,"(818, 2016)",0.70848
3075,"(818, 2017)",0.67941
3076,"(818, 2018)",0.72388
3077,"(818, 2019)",0.72388
3078,"(818, 2020)",0.72388
3079,"(818, 2021)",0.72388
3090,"(826, 2010)",1.64564
3091,"(826, 2011)",1.64959
3092,"(826, 2012)",1.57716
3093,"(826, 2013)",1.62028
3094,"(826, 2014)",1.6434
3095,"(826, 2015)",1.64985
3096,"(826, 2016)",1.66023
3097,"(826, 2017)",1.68022
3098,"(826, 2018)",1.70274
3099,"(826, 2019)",1.70274
3100,"(826, 2020)",1.70274
3101,"(826, 2021)",1.70274
3112,"(834, 2010)",0.37307
3113,"(834, 2011)",0.37307
3114,"(834, 2012)",0.37307
3115,"(834, 2013)",0.51456
3116,"(834, 2014)",0.51456
3117,"(834, 2015)",0.51456
3118,"(834, 2016)",0.51456
3119,"(834, 2017)",0.51456
3120,"(834, 2018)",0.51456
3121,"(834, 2019)",0.51456
3122,"(834, 2020)",0.51456
3123,"(834, 2021)",0.51456
3134,"(840, 2010)",2.7354
3135,"(840, 2011)",2.76525
3136,"(840, 2012)",2.68166
3137,"(840, 2013)",2.70972
3138,"(840, 2014)",2.71924
3139,"(840, 2015)",2.71742
3140,"(840, 2016)",2.76145
3141,"(840, 2017)",2.81741
3142,"(840, 2018)",2.83283
3143,"(840, 2019)",2.83283
3144,"(840, 2020)",2.83283
3145,"(840, 2021)",2.83283
3156,"(850, 2010)",0.02707
3157,"(850, 2011)",0.02707
3158,"(850, 2012)",0.02707
3159,"(850, 2013)",0.02707
3160,"(850, 2014)",0.02707
3161,"(850, 2015)",0.02707
3162,"(850, 2016)",0.02707
3163,"(850, 2017)",0.02707
3164,"(850, 2018)",0.02707
3165,"(850, 2019)",0.02707
3166,"(850, 2020)",0.02707
